Alistair Maclean
Stacja arktyczna "Zebra"


Przedruk z wydawnictwa: 
"Amber", Poznań 1990

	Rozdział 1
	Pracowali na tej samej długości fali, to pewne. Nawet nie spojrzeli na siebie. Było widać, jak zgodnym ruchem przysunęli się do mnie o kilka centymetrów. Hansen odczekał z uśmiechem na zrelaksowanym obliczu, póki kelnerka nie ustawiła na stole trzech filiżanek parującej kawy i rzekł tym samym zachęcającym tonem: 
	- Prosimy dalej, przyjacielu. Nic nie cieszy nas bardziej od wysłuchiwania ściśle tajnych informacji w kantynach. Skąd, do diabła, wie pan, dokąd zamierzamy odpłynąć? 
	Sięgnąłem pod klapę płaszcza i moja ręka pozostała tam unieruchomiona w nadgarstku przez dłoń Hansena. 
	- Nie jesteśmy podejrzliwi ani nic w tym rodzaju - powiedział przepraszająco. - Po prostu my, marynarze służący w łodziach podwodnych, jesteśmy bardzo nerwowi, co jest związane z niebezpiecznym trybem życia, jakie prowadzimy. Mamy na pokładzie sporo filmów, a za każdym razem, gdy ktoś w którymś z nich sięga pod płaszcz, robi to zawsze z jednego powodu i to nie dlatego, że chce sprawdzić, czy nie zapomniał portfela. 
	Wolną ręką chwyciłem go za przegub, uniosłem jego ramię w górę i położyłem na stole. Nie chcę powiedzieć, że to było łatwe. Marynarka Wojenna USA z pewnością nie żałuje marynarzom protein. Udało mi się jednak tego dokonać bez nadrywania sobie mięśni. Wyciągnąłem z kieszeni płaszcza zwiniętą gazetę i rozłożyłem ją na stole. 
	- Chcieliście wiedzieć, skąd ja, do diabła, wiem, dokąd płyniecie. Ponieważ umiem czytać, stąd wiem. To jest popołudniówka z Glasgow, którą kupiłem na lotnisku w Renfrew pół godziny temu.
	Hansen w zamyśleniu pomasował swój przegub i uśmiechnął się. 
	- W jakiej dziedzinie się pan doktoryzował? Podnoszenie ciężarów? A jeśli chodzi o gazetę, to jak mógł ją pan kupić pół godziny temu? 
	- Przyleciałem tu helikopterem.
	- Skrzydlaty ptaszek? Słyszałem, jak jeden nadlatywał pół godziny temu. Ale był to jeden z naszych śmigłowców. 
	- Miał na kadłubie oznakowania Marynarki Wojennej USA wymalowane metrowej wielkości literami - przyznałem. - A pilot cały czas żuł gumę i głośno się modlił o jak najszybszy powrót do Kalifornii. 
	- Szefowi pan to powiedział? - zapytał Hansen. 
	- Nie dał mi szansy. 
	- Ma tyle na głowie i wielu rzeczy musi dojrzeć - wziął go w obronę Hansen i spojrzał na pierwszą stronę gazety. Nie musiał długo patrzeć, aby znaleźć to, czego szukał - nagłówek pięciocentymetrowej wielkości biegł przez siedem kolumn pisma. 
	- Dobra, spójrzcie na to. - Porucznik Hansen nawet nie próbował ukryć irytacji i zmartwienia. - Siedzimy tutaj stąpając na palcach wokół tego zapomnianego przez Boga śmietnika, trzymając gębę na kłódkę, zaprzysiężeni do zachowania tajemnicy otaczającej naszą misję, a tu wszystkie ściśle tajne szczegóły rozstrzelone grubym drukiem na pierwszej stronie gazety.- Żartuje pan, poruczniku - powiedział mężczyzna o czerwonej twarzy i wyglądzie polarnego niedźwiedzia. Jego głos zdawał się wydobywać z butów. 
	- Wcale nie żartuję, Zabrinsky - odrzekł Hansen chłodnym głosem. - Zauważyłbyś to, gdybyś umiał czytać. 
	- "Atomowa łódź podwodna w misji ratowniczej" tak tu napisano. "Dramatyczna wyprawa w kierunku bieguna północnego". Boże dopomóż! biegun północny... I zdjęcie "Delfina". I szefa. Dobry Boże! i moje. 
	- Rawlings wyciągnął owłosioną łapę i przekręcił gazetę, aby lepiej przyjrzeć się zdjęciu Hansena. 
	- Rzeczywiście. Niezbyt schlebiające, prawda, poruczniku? Ale jeśli chodzi o moje zdanie, to uderzające podobieństwo, naprawdę uderzające. Fotograf uchwycił zasadnicze pana rysy z dużą precyzją.- Jesteście całkowitym ignorantem w dziedzinie fotografii - odparł Hansen miażdżąc go wzrokiem. - Posłuchajcie tego: "Następujący wspólny komunikat został ogłoszony na kilka minut przed południem, jednocześnie w Londynie i Waszyngtonie: W związku z krytycznym położeniem pozostałych przy życiu ludzi z załogi Dryfującej Stacji Arktycznej "Zebra" oraz zakończonymi fiaskiem próbami zarówno ratunku, jak i skontaktowania się z nimi, Marynarka Wojenna USA z własnej woli zaproponowała, aby "Delfin" - łódź podwodna o napędzie atomowym, wyruszył pełną parą w celu odszukania rozbitków.
	"Delfin" właśnie powrócił do swojej bazy w Holy Loch w Szkocji po zakończeniu ćwiczeń w ramach manewrów floty NATO w rejonie wschodniego Atlantyku. Wyrażana jest nadzieja, że okręt ten (pod dowództwem komandora podporucznika Jamesa D. Swansona) wyruszy około godziny dziewiętnastej dzisiejszego wieczoru. Lakoniczny skrót tego komunikatu zwiastuje desperacką i niebezpieczną akcję ratowniczą, bez precedensu w historii morza i Arktyki. W tej chwili już sześćdziesiąt godzin..."
	- Desperacką. Pan powiedział: desperacką, poruczniku? - Rawlings skrzywił się mocno. - Niebezpieczną? Komandor będzie szukał ochotników? 
	- Nie ma potrzeby. Oznajmiłem dowódcy, że rozmawiałem ze wszystkimi członkami załogi i że zgłosili się wszyscy, osiemdziesięciu ośmiu, co do jednego. 
	- Ze mną pan nie rozmawiał. 
	- Musiałem was przeoczyć. I proszę grzecznie milczeć, kiedy wasz zwierzchnik mówi. 
	"W tej chwili już sześćdziesiąt godzin minęło od momentu, w którym świat zelektryzowała wiadomość o nieszczęściu jakie wydarzyło się na stacji arktycznej "Zebra", jedynej brytyjskiej stacji meteorologicznej za kręgiem polarnym. Wiadomość przechwycił radiooperator w Bodo w Norwegii, odbierając słaby sygnał SOS. Późniejsze informacje, przejęte około dwudziestu czterech godzin temu przez brytyjski trawler rybacki "Morning Star" na Morzu Barentsa wskazują niezbicie, że sytuacja pozostałych przy życiu po pożarze, który zniszczył większość zabudowań stacji we wczesnych godzinach rannych we wtorek, jest rozpaczliwa. 
	Można się obawiać, że przy całkowicie zniszczonych zapasach żywności i paliwa ci, którzy przeżyli, nie mają większych szans na przetrwanie w temperaturze 50 stopni mrozu, jaka obecnie panuje w tych okolicach. 
	Nie wiadomo dokładnie, czy wszystkie baraki z prefabrykatów, w których mieszkali członkowie ekspedycji, uległy zniszczeniu. Dryfująca stacja arktyczna "Zebra", która została założona późnym latem tego roku, znajduje się obecnie w przybliżeniu na 85/0#40/9 szerokości geograficznej północnej i 20/0#30/9 długości geograficznej wschodniej, co oznacza miejsce odległe zaledwie o pięćset kilometrów od bieguna północnego. Pozycja ta nie jest znana dokładnie ze względu na wyjątkowo powolny dryf pokrywy lodowej w kierunku odwrotnym do ruchu wskazówek zegara w tym roku. 
	Przez ostatnie trzydzieści godzin samoloty bombowe sił powietrznych Stanów Zjednoczonych, Wielkiej Brytanii i Związku Radzieckiego przeczesywały lodową pustynię w poszukiwaniu Stacji. Jednak ze względu na nieznajomość dokładnej jej pozycji, panującą właśnie noc polarną, a także wyjątkowo złe, jak na tę porę roku, warunki atmosferyczne, zmuszone były do powrotu nie lokalizując położenia stacji meteorologicznej."
	- Nie musieli ich słuchać - zaprotestował Rawlings. - Za pomocą instrumentów obecnie używanych na pokładach tych bombowców można zlokalizować kolibra z odległości ponad stu pięćdziesięciu kilometrów. Wystarczyłoby, żeby operator radionadajnika w "Zebrze" nadawał nieprzerwanie, a dolecieliby jak po sznurku. 
	- Być może operator nie żyje - ciężko westchnął Hansen. - Możliwe, że radio uległo zniszczeniu, a może paliwo, które spłonęło, miało zasadnicze znaczenie dla uruchomienia radia. Wszystko zależy od tego, jakie mieli źródło zasilania. 
	- Elektryczny generator dieslowski - powiedziałem - oprócz tego pomocnicze akumulatory. Być może oszczędzają akumulatory lub też używają ich tylko z konieczności. Mają również małą prądnicę o stosunkowo niewielkiej mocy. 
	- Skąd pan to wie?- Spokojnie zapytał Hansen. - Skąd pan zna rodzaj zasilania, jakiego używali? 
	- Musiałem gdzieś o tym czytać. 
	- Musiał pan gdzieś o tym czytać - spojrzał na mnie bez wyrazu i ponownie pochylił się nad gazetą. 
	Przeczytał: 
	- "Depesza z Moskwy podaje do wiadomości, że największy w świecie atomowy lodołamacz "Dźwina" około dwudziestu godzin temu wyruszył z Murmańska i podąża z maksymalną, na jaką go stać, prędkością w stronę pływającego pola lodowego. Eksperci nie mają jednak większej nadziei co do pomyślnego wyniku tej wyprawy, jako że w tym okresie zimy pokrywa lodowa zdążyła już pogrubieć i zbić się w zwartą masę, która prawie na pewno powstrzyma próbę przebicia się każdego statku, nawet tak potężnego jak "Dźwina". 
	Użycie łodzi podwodnej zdaje się jedyną, choć wątłą nadzieją na uratowanie właściwie skazanej już teraz na zagładę załogi stacji. Szanse sukcesu muszą być oceniane jako wyjątkowo małe. Niewątpliwie jednak jedynym statkiem, który ma możliwość dokonania tego, jest łódź podwodna. "Delfin" nie tylko musi przebyć kilkaset mil w zanurzeniu pod lodem, ale i przebić w odpowiednim miejscu lód i odnaleźć rozbitków, a prawdopodobieństwo tego, że pokrywa lodowa będzie miała w takim miejscu odpowiednią grubość, jest niewielkie. Mimo to tylko "Delfin" - duma podmorskiej floty Stanów Zjednoczonych..." Hansen przerwał i dalej czytał w milczeniu. Wreszcie powiedział wzruszając ramionami: 
	- To już wszystko. Artykuł dodaje jeszcze wszystkie znane szczegóły na temat "Delfina" oraz trochę bzdur o tym, że załoga okrętu to elita śmietanki amerykańskiej Marynarki Wojennej. 
	Rawlings wyglądał na urażonego. Zabrinsky - polarny niedźwiedź, uśmiechnął się, wygrzebał z kieszeni zmiętą paczkę papierosów i poczęstował wszystkich. Po paru sekundach twarz mu spoważniała i powiedział: 
	- A właściwie to co ci wariaci robili tam na czubku świata? 
	- Prowadzili badania meteorologiczne, ty półgłówku - poinformował go Rawlings. - Nie słyszałeś, co mówił porucznik? Meteorologia to jednak trudne słowo - dodał wspaniałomyślnie - a oznacza badania atmosfery, Zabrinsky.
	- Nadal twierdzę, że to wariaci - zamruczał Zabrinsky. - Po co oni to robią? 
	- Proponuję, abyś zapytał doktora Carpentera - rzekł Hansen sucho. Spoglądał nieobecnym wzrokiem przez okno na szaro wirujący w mroku śnieg. Prawdopodobnie wyobrażał sobie skazanych na zagładę ludzi, dryfujących w stronę śmierci, pośród mroźnej pustki lodów polarnych. - Myślę, że wie o tym o wiele więcej niż ja. 
	- Odrobinę - przyznałem. - W tym, co wiem, nie ma nic zagadkowego ani groźnego. Meteorologowie uważają obecną Arktykę i Antarktydę za dwie wielkie światowe fabryki pogody, obszary odpowiedzialne za prądy atmosferyczne wpływające na całą resztę atmosfery. Wiemy już dość dużo na temat warunków panujących na Antarktydzie, ale praktycznie nic o Arktyce. Wybiera się więc odpowiednią krę, ustawia się tam baraki dla personelu technicznego i różnego rodzaju instrumentów, a następnie pozwala się jej dryfować wokół bieguna przez mniej więcej sześć miesięcy. Wasi rodacy założyli dotychczas dwie lub trzy takie stacje. Rosjanie, zgodnie z tym, co wiem, przynajmniej dziesięć, głównie na Morzu Wshodniosyberyjskim. 
	- W jaki sposób uruchamia się takie stacje? - zapytał Rawlings. 
	- Są różne sposoby. Amerykanie preferują do tego celu okres zimowy, gdy kra jest dostatecznie wytrzymała, by nie załamała się pod lądującym samolotem. Samolot zwiadowczy odlatuje przeważnie z cypla Barrow na Alasce i przeszukuje obszar czapy polarnej, dopóki nie znajdzie odpowiedniej do tego celu kry. Nawet gdy lód jest zwarty i zamarznięty w jedną, solidną masę, tylko eksperci mogą określić, jakie obszary pozostaną dostatecznej wielkości krą, gdy nastąpi okres roztopów i pękania lodów. Po wyszukaniu takiego miejsca przesyła się drogą powietrzną, za pomocą samolotów na płozach, baraki, wyposażenie, zapasy oraz ludzi i stopniowo zabudowuje się teren stacji. Rosjanie wolą używać statków w okresie letnim. Głównie używają do tego celu "Lenina" - lodołamacz o napędzie jądrowym. Statek po prostu przebija się przez cieńszy latem lód, zostawia ludzi i sprzęt, no i odpływa, zanim rozpocznie się okres zamarzania kry. Użyliśmy tej samej techniki dla "Zebry". Rosjanie zgodzili się udostępnić nam "Lenina". Wszystkie kraje chętnie kooperują ze sobą w zakresie badań meteorologicznych, ponieważ wszystkie odnoszą z tego korzyści. Wywieźli naszą ekspedycję dość głęboko w obręb kręgu arktycznego na północ od Ziemi Franciszka Józefa. "Zebra" zdążyła przesunąć się już na spory kawałek od swojej pozycji wyjściowej. Czapa polarna, znajdująca się na Morzu Arktycznym, nie dotrzymuje kroku obrotowi Ziemi dookoła osi i dlatego przesuwa się w kierunku zachodnim wolniej niż pozostała część kuli ziemskiej. W chwili obecnej stacja znajduje się około sześciuset kilometrów na północ od Spitzbergenu.
	- Nadal uważam, że to wariaci - powtórzył Zabrinsky. Siedział przez chwilę w milczeniu, a następnie spojrzał na mnie nieufnie.
	- Pan służy w marynarce angielskiej, doktorku? 
	- Musi pan wybaczyć Zabrinsky'emu maniery, doktorze Carpenter - chłodno powiedział Rawlings. - Nie ma on wykształcenia, jakie reszta z nas uważa za oczywiste. Rozumiem, że wychował się w dzielnicy Bronx. 
	- Bez urazy - głos Zabrinsky'ego był bardzo spokojny - miałem na myśli Królewską Marynarkę Wojenną. Czy tak, doktorze? 
	- Można powiedzieć, że jestem z nią związany. 
	- Dość luźno, bez wątpienia - potaknął Rawlings. - Dlaczego tak panu zależy na urlopie w Arktyce? Mogę pana zapewnić, że jest tam bardzo chłodno. 
	- Dlatego, że ludzie ze stacji będą z pewnością potrzebowali pomocy medycznej. Oczywiście jeśli pozostali przy życiu. 
	- My mamy własnego medyka na pokładzie i wcale nie jest niezdarą, o czym słyszałem od kilku osób, którym udało się przeżyć jego kurację. Dobrze mówią o naszym znachorze. 
	- Doktorze, ty nieobyty prostaku - wtrącił surowo Zabrinsky. 
	- To właśnie miałem na myśli - odparł Rawlings. - Niezbyt często mam okazję rozmawiać z kimś tak dobrze wychowanym i wykształconym i tak mi się wymknęło. Chodzi o to, że "Delfin" jest zapięty na ostatni guzik, biorąc pod uwagę stronę medyczną. 
	- Na pewno - uśmiechnąłem się. - Jednak ci, których odnajdziemy, będą z pewnością cierpieć na skutek długotrwałego pobytu na mrozie od odmrożeń i być może gangreny. Leczenie takich przypadków jest moją specjalnością. 
	- Dziwne. - Rawlings przyglądał się fusom na dnie filiżanki. - Zastanawiam się, w jaki sposób człowiek zostaje specjalistą od tych rzeczy. 
	Hansen poruszył się, oderwał wzrok od ciemnobiałego światła za oknami kantyny i powiedział miękko: 
	- Doktor Carpenter nie siedzi tu przed nami jako oskarżony przed sądem. Niech oskarżający wezmą to łaskawie pod uwagę. 
	Wzięli. Tę familiarną atmosferę między oficerem a załogą, wzajemną tolerancję na kpiny i błazeńską komedię spotykałem bardzo rzadko, ale widywałem coś takiego już wcześniej wśród załóg bombowców RAF-u. Był to stosunek spotykany tylko wśród mocno zżytych, blisko siebie żyjących grup doskonale wyszkolonych specjalistów, z których każdy jest całkowicie świadom swego uzależnienia od innych. Tu familiarność i bezceremonialność nie była wynikiem braku dyscypliny, wręcz odwrotnie, był to rezultat bardzo wysokiego stopnia samodyscypliny, a także traktowania innych nie tylko jako wysoko kwalifikowanych fachowców, ale też jako ludzi. Jasne było również, że pewne niepisane prawa rządzą ich zachowaniem. Mimo bezceremonialności i, zdawać by się mogło, braku respektu, okazywanego Hansenowi zarówno przez Rawlingsa, jak i Zabrinsky'ego, istniała jakaś nieuchwytna linia przyzwoitości i nieprawdopodobieństwem było, by ją przekroczyli. U Hansena natomiast dało się zauważyć, że nie nadużywał swojej władzy, czyniąc uszczypliwe uwagi podkomendnym. Jasne jednak było, kto tu jest szefem. 
	Rawlings i Zabrinsky przestali mnie egzaminować i gdy entuzjastycznie przeszli do dyskusji na temat braków Holy Loch w szczególności, a Szkocji generalnie, jako bazy okrętów podwodnych, za oknami kantyny przejechał dżip, jasno oświetlając reflektorami białe wirujące tumany śniegu. 
	Rawlings skoczył na nogi w połowie zdania, a następnie powoli z rozmysłem opuścił się z powrotem na krzesło. 
	- Zawieja wzmaga się - stwierdził. 
	- Zauważyłeś, kto to był? - Zapytał Hansen. 
	- Owszem. Krzywonogi Jaś, nikt inny. 
	- Nie słyszałem tego, Rawlings - powiedział zimno Hansen.- Wiceadmirał John Gravie z Marynarki Wojennej Stanów Zjednoczonych, poruczniku. 
	- Krzywonogi Jaś, co? - Powiedział Hansen w zamyśleniu. Uśmiechnął się krzywo w moją stronę. - Admirał Gravie. Głównodowodzący flotą amerykańską w siłach NATO. Muszę przyznać, że to bardzo interesujące. Zastanawiam się, co on tutaj robi? 
	- Właśnie wybuchła III wojna światowa - zaanonsował Rawlings - i właśnie nadeszła pora dla admirała na popołudniową szklaneczkę martini, i żadna mniej ważna sprawa...
	- Nie przyleciał przypadkiem razem z panem tym helikopterem z Renfew po południu? - Hansen przerwał mu bezceremonialnie.
	- Nie. 
	- Przypadkiem pan go nie zna? 
	- Nic mi o tym nie wiadomo. 
	- Coraz dziwniejsze - zamruczał Hansen. 
	Przez kilka minut Hansen i jego ludzie chaotycznie rozprawiali o przyczynach przybycia admirała. Nagle do kantyny wraz z tumanem świeżego śniegu wtargnął powiew mroźnego powietrza w wyniku otwarcia drzwi przez okutanego w niebieski płaszcz marynarza, który skierował się do naszego stolika. 
	- Wyrazy szacunku od dowódcy, poruczniku. Czy nie zechciałby pan zaprowadzić doktora Carpentera do jego kajuty? 
	Hansen kiwnął głową, wstał i poprowadził nas do wyjścia. śnieg rozpadał się na dobre. Było coraz ciemniej, a północny wiatr przenikliwie chłodny. Hansen skierował się ku najbliższemu trapowi, zatrzymał na chwilę widząc marynarzy i pracowników portowych - niewyraźne i jakby niematerialne postaci, nietrwałe w wirującym śniegu sylwetki, ostrożnie opuszczające zawieszoną na linach torpedę do otwartego przedniego luku - odwrócił się i podszedł do drugiego trapu. 
	Zszedłszy na pokład powiedział.
	- Proszę uważać, doktorze, jest tu trochę ślisko. 
	Wszystko tu było trochę śliskie, ale wyobrażając sobie lodowate wody Holy Loch czekające na mnie, gdybym tylko źle postawił nogę, nie zrobiłem żadnego błędu. Przeszliśmy koło brezentowej osłony chroniącej tylny luk i zeszliśmy po stromej, metalowej drabince do ciepłej, pedantycznie czystej i lśniącej maszynowni, wypełnionej po brzegi szaro lakierowaną skomplikowaną maszynerią i mnóstwem tablic kontrolnych. Wszystko było oświetlone bezcieniowym światłem fluorescencyjnym. 
	- Nie zamierza mi pan założyć opaski na oczy, poruczniku? - Zapytałem. 
	- Nie ma potrzeby - wykrzywił twarz w uśmiechu. - Jeśli jest pan w porządku, nie jest to konieczne, a jeśli nie, to też, bo nie będzie pan mógł powiedzieć nikomu o tym, co tu jest, siedząc kilka następnych lat za kratkami. 
	Rozumiałem jego punkt widzenia. Podążyłem za nim w kierunku dziobu. Szliśmy bezszelestnie, podłoga pokryta była czarną, grubą gumą. Minęliśmy dwie duże maszyny, łatwo rozpoznawalne jako turbogeneratory energii elektrycznej, następnie ciężkie bloki innych urządzeń i bardzo wąski, dziewięciometrowej długości korytarz. Idąc tym korytarzem zarejestrowałem głęboki, wibrujący dźwięk, dochodzący spod moich stóp. Reaktor atomowy "Delfina" musiał się tu gdzieś mieścić, chyba tu właśnie, tuż pod stopami. W korytarzu tym znajdowały się okrągłe włazy i to mogły być tylko pokrywy, wykonanych ze specjalnego grubego szkła - punktów kontrolnych, okien stanowiących najkrótszą i jedyną drogę do nuklearnego piekła poniżej. 
	Koniec korytarza, jeszcze jedne opancerzone drzwi i znaleźliśmy się w centrum kontrolnym "Delfina". Po lewej stronie wydzielono kabinę radiooperatora, na prawo maszyny i wyskalowane urządzenia o niezrozumiałym przeznaczeniu, a na wprost wielki stół z rozłożoną na nim morską mapą. Dalej wznosiły się masywne podpory wieżyczki, a poza nimi stanowisko obserwacyjne z dwoma bliźniaczymi peryskopami. Cała sterownia była przynajmniej dwukrotnie większa niż te, które widziałem na okrętach podwodnych o napędzie konwencjonalnym, a jednak każdy centymetr kwadratowy powierzchni zdawał się tu wypełniony różnorodnymi maszynami i urządzeniami, wyglądającymi na bardzo skomplikowane. Nawet sufit przesłonięty grubo poskręcanymi węzłami przewodów, kabli i rur najrozmaitszego typu był mało widoczny. 
